user,date,expenses_category,budget_amount,actual_amount_spent
amed,01/02/2025,groceries,6756,7050
amed,01/02/2025,transport,889,1050
amed,01/02/2025,entertainment,8922,10805
amed,01/02/2025,health,8233,9309
amed,01/02/2025,subscriptions,8852,7304
amed,01/03/2025,rent,8279,8273
amed,01/03/2025,utilities,1005,1482
amed,01/03/2025,groceries,9764,11745
amed,01/03/2025,transport,8552,7798
amed,01/03/2025,entertainment,5643,7428
amed,01/03/2025,health,6544,6036
amed,01/03/2025,subscriptions,5635,4881
amed,01/04/2025,rent,786,1005
amed,01/04/2025,utilities,9688,7150
amed,01/04/2025,groceries,9750,6018
amed,01/04/2025,transport,7903,9390
amed,01/04/2025,entertainment,4601,4626
amed,01/04/2025,health,1376,1411
amed,01/04/2025,subscriptions,9356,8679
amed,01/05/2025,rent,5410,5151
amed,01/05/2025,utilities,5233,4753
amed,01/05/2025,groceries,2026,1772
amed,01/05/2025,transport,8819,8145
amed,01/05/2025,entertainment,9214,8452
amed,01/05/2025,health,9637,8039
amed,01/05/2025,subscriptions,2713,2417
hassan,01/01/2025,rent,4588,2291
hassan,01/01/2025,utilities,2680,3046
hassan,01/01/2025,groceries,1850,1994
hassan,01/01/2025,transport,6817,6701
hassan,01/01/2025,entertainment,927,970
hassan,01/01/2025,health,8286,8739
hassan,01/01/2025,subscriptions,8795,7521
hassan,01/02/2025,rent,4062,3629
hassan,01/02/2025,utilities,5728,6333
hassan,01/02/2025,groceries,1858,1935
hassan,01/02/2025,transport,3682,5186
hassan,01/02/2025,entertainment,3318,4392
hassan,01/02/2025,health,2028,2406
hassan,01/02/2025,subscriptions,5111,4332
hassan,01/03/2025,rent,6109,5419
hassan,01/03/2025,utilities,7618,6091
hassan,01/03/2025,groceries,6078,6418
hassan,01/03/2025,transport,1418,640
hassan,01/03/2025,entertainment,4033,3663
hassan,01/03/2025,health,9860,9255
hassan,01/03/2025,subscriptions,3003,2087
hassan,01/04/2025,rent,5219,6051
hassan,01/04/2025,utilities,9847,7603
hassan,01/04/2025,groceries,2518,2652
hassan,01/04/2025,transport,1722,2680
hassan,01/04/2025,entertainment,6401,4338
hassan,01/04/2025,health,9360,9081
hassan,01/04/2025,subscriptions,3782,3473
hassan,01/05/2025,rent,4864,4278
hassan,01/05/2025,utilities,4636,5340
hassan,01/05/2025,groceries,3126,3817
hassan,01/05/2025,transport,5876,6782
hassan,01/05/2025,entertainment,6179,5285
hassan,01/05/2025,health,3511,5220
hassan,01/05/2025,subscriptions,1677,1083
Valerie,01/01/2025,rent,9724,7715
Valerie,01/01/2025,utilities,4259,4403
Valerie,01/01/2025,groceries,6358,6471
Valerie,01/01/2025,transport,9650,10591
Valerie,01/01/2025,entertainment,4183,5504
Valerie,01/01/2025,health,6911,6745
Valerie,01/01/2025,subscriptions,513,524
Valerie,01/02/2025,rent,2757,2429
Valerie,01/02/2025,utilities,7316,8176
Valerie,01/02/2025,groceries,5956,5576
Valerie,01/02/2025,transport,5932,5553
Valerie,01/02/2025,entertainment,3375,3741
Valerie,01/02/2025,health,3238,3908
Valerie,01/02/2025,subscriptions,7811,4361
Valerie,01/03/2025,rent,7313,7840
Valerie,01/03/2025,utilities,1022,966
Valerie,01/03/2025,groceries,9248,11000
Valerie,01/03/2025,transport,6040,5737
Valerie,01/03/2025,entertainment,4282,5396
Valerie,01/03/2025,health,3989,3449
Valerie,01/03/2025,subscriptions,8529,4724
Valerie,01/04/2025,rent,2679,3242
Valerie,01/04/2025,utilities,3159,2626
Valerie,01/04/2025,groceries,9876,6754
Valerie,01/04/2025,transport,1049,1052
Valerie,01/04/2025,entertainment,9495,9040
Valerie,01/04/2025,health,5583,6502
Valerie,01/04/2025,subscriptions,6756,7961
Valerie,01/05/2025,rent,6375,6496
Valerie,01/05/2025,utilities,3171,2609
Valerie,01/05/2025,groceries,7796,8243
Valerie,01/05/2025,transport,891,920
Valerie,01/05/2025,entertainment,6024,6709
Valerie,01/05/2025,health,4100,3382
Valerie,01/05/2025,subscriptions,3076,2829
nelsen,01/01/2025,rent,3438,3788
nelsen,01/01/2025,utilities,9618,12017
nelsen,01/01/2025,groceries,3548,4233
nelsen,01/01/2025,transport,3346,3400
nelsen,01/01/2025,entertainment,9497,8571
nelsen,01/01/2025,health,9862,10658
nelsen,01/01/2025,subscriptions,8724,6819
nelsen,01/02/2025,rent,7310,6115
nelsen,01/02/2025,utilities,4560,5936
nelsen,01/02/2025,groceries,9997,10800
nelsen,01/02/2025,transport,7759,7219
nelsen,01/02/2025,entertainment,5344,6230
nelsen,01/02/2025,health,9969,12534
nelsen,01/02/2025,subscriptions,9547,8698
nelsen,01/03/2025,rent,3178,2906
nelsen,01/03/2025,utilities,605,538
nelsen,01/03/2025,groceries,5665,6757
nelsen,01/03/2025,transport,8348,9973
nelsen,01/03/2025,entertainment,8339,10650
nelsen,01/03/2025,health,4781,5745
nelsen,01/03/2025,subscriptions,8585,5782
nelsen,01/04/2025,rent,7485,7905
nelsen,01/04/2025,utilities,3078,2426
nelsen,01/04/2025,groceries,2692,2415
nelsen,01/04/2025,transport,630,651
nelsen,01/04/2025,entertainment,8550,9978
nelsen,01/04/2025,health,2082,1711
nelsen,01/04/2025,subscriptions,8073,4319
nelsen,01/05/2025,rent,4778,4950
nelsen,01/05/2025,utilities,1288,1968
nelsen,01/05/2025,groceries,4500,4317
nelsen,01/05/2025,transport,6345,6404
nelsen,01/05/2025,entertainment,5829,7906
nelsen,01/05/2025,health,2088,2334
nelsen,01/05/2025,subscriptions,6502,6784
kelvin,01/01/2025,rent,4317,4698
kelvin,01/01/2025,utilities,8716,9152
kelvin,01/01/2025,groceries,8453,6526
kelvin,01/01/2025,transport,7714,5644
kelvin,01/01/2025,entertainment,9105,12540
kelvin,01/01/2025,health,5143,5332
kelvin,01/01/2025,subscriptions,9241,9425
kelvin,01/02/2025,rent,3671,3604
kelvin,01/02/2025,utilities,4750,5492
kelvin,01/02/2025,groceries,2229,3360
kelvin,01/02/2025,transport,6346,7011
kelvin,01/02/2025,entertainment,2562,2260
kelvin,01/02/2025,health,1512,1471
kelvin,01/02/2025,subscriptions,9410,11425
kelvin,01/03/2025,rent,3322,2934
kelvin,01/03/2025,utilities,6080,7116
kelvin,01/03/2025,groceries,9964,5339
kelvin,01/03/2025,transport,6101,5820
kelvin,01/03/2025,entertainment,2263,2547
kelvin,01/03/2025,health,678,850
kelvin,01/03/2025,subscriptions,8984,7513
kelvin,01/04/2025,rent,2144,1499
kelvin,01/04/2025,utilities,3025,2867
kelvin,01/04/2025,groceries,4318,3346
kelvin,01/04/2025,transport,1012,981
kelvin,01/04/2025,entertainment,1839,1836
kelvin,01/04/2025,health,5705,4199
kelvin,01/04/2025,subscriptions,5747,6671
kelvin,01/05/2025,rent,7920,7670
kelvin,01/05/2025,utilities,1313,1596
kelvin,01/05/2025,groceries,4879,3078
kelvin,01/05/2025,transport,9537,7596
kelvin,01/05/2025,entertainment,5989,6607
kelvin,01/05/2025,health,1284,1078
kelvin,01/05/2025,subscriptions,8694,8407
sushi,01/01/2025,rent,7777,7778
sushi,01/01/2025,utilities,3883,4005
sushi,01/01/2025,groceries,7871,6804
sushi,01/01/2025,transport,8073,8314
sushi,01/01/2025,entertainment,7110,5997
sushi,01/01/2025,health,7937,9007
sushi,01/01/2025,subscriptions,4952,4838
sushi,01/02/2025,rent,3298,3400
sushi,01/02/2025,utilities,5772,8738
sushi,01/02/2025,groceries,5876,4574
sushi,01/02/2025,transport,4706,6012
sushi,01/02/2025,entertainment,4656,2179
sushi,01/02/2025,health,1785,1043
sushi,01/02/2025,subscriptions,4655,3499
sushi,01/03/2025,rent,3877,2963
sushi,01/03/2025,utilities,5465,5687
sushi,01/03/2025,groceries,7519,7954
sushi,01/03/2025,transport,9724,9228
sushi,01/03/2025,entertainment,6079,5896
sushi,01/03/2025,health,7325,8098
sushi,01/03/2025,subscriptions,2814,3282
sushi,01/04/2025,rent,3740,2747
sushi,01/04/2025,utilities,5030,4665
sushi,01/04/2025,groceries,1803,1777
sushi,01/04/2025,transport,5241,5749
sushi,01/04/2025,entertainment,6573,5557
sushi,01/04/2025,health,799,784
sushi,01/04/2025,subscriptions,7209,7252
sushi,01/05/2025,rent,5929,5093
sushi,01/05/2025,utilities,5148,4398
sushi,01/05/2025,groceries,7244,7387
sushi,01/05/2025,transport,1420,1382
sushi,01/05/2025,entertainment,1173,1290
sushi,01/05/2025,health,6200,4893
sushi,01/05/2025,subscriptions,2181,2028
marco,01/01/2025,rent,6817,6504
marco,01/01/2025,utilities,5734,6667
marco,01/01/2025,groceries,5222,4239
marco,01/01/2025,transport,1817,1902
marco,01/01/2025,entertainment,4550,4780
marco,01/01/2025,health,980,1302
marco,01/01/2025,subscriptions,9460,7554
marco,01/02/2025,rent,6101,5299
marco,01/02/2025,utilities,688,559
marco,01/02/2025,groceries,2520,1678
marco,01/02/2025,transport,9524,12885
marco,01/02/2025,entertainment,9238,6944
marco,01/02/2025,health,4267,3570
marco,01/02/2025,subscriptions,4873,6155
marco,01/03/2025,rent,5286,3432
marco,01/03/2025,utilities,3147,3623
marco,01/03/2025,groceries,5492,3939
marco,01/03/2025,transport,2484,3103
marco,01/03/2025,entertainment,9469,5359
marco,01/03/2025,health,2586,1679
marco,01/03/2025,subscriptions,9879,8802
marco,01/04/2025,rent,4383,5234
marco,01/04/2025,utilities,6693,6651
marco,01/04/2025,groceries,1200,1119
marco,01/04/2025,transport,8387,10644
marco,01/04/2025,entertainment,7258,10386
marco,01/04/2025,health,7600,8621
marco,01/04/2025,subscriptions,9181,8037
marco,01/05/2025,rent,1322,1211
marco,01/05/2025,utilities,8869,6583
marco,01/05/2025,groceries,2022,2062
marco,01/05/2025,transport,4523,3048
marco,01/05/2025,entertainment,1471,1633
marco,01/05/2025,health,7855,11005
marco,01/05/2025,subscriptions,6309,7214
lily,01/01/2025,rent,8105,7344
lily,01/01/2025,utilities,2704,2988
lily,01/01/2025,groceries,2697,3571
lily,01/01/2025,transport,1224,1608
lily,01/01/2025,entertainment,1862,1488
lily,01/01/2025,health,8723,9613
lily,01/01/2025,subscriptions,9276,8982
lily,01/02/2025,rent,2859,3320
lily,01/02/2025,utilities,6467,6963
lily,01/02/2025,groceries,3462,1821
lily,01/02/2025,transport,3387,3151
lily,01/02/2025,entertainment,4678,4863
lily,01/02/2025,health,6363,4537
lily,01/02/2025,subscriptions,1272,1419
lily,01/03/2025,rent,6333,4402
lily,01/03/2025,utilities,4307,3619
lily,01/03/2025,groceries,6737,8544
lily,01/03/2025,transport,503,414
lily,01/03/2025,entertainment,8419,9385
lily,01/03/2025,health,6747,4380
lily,01/03/2025,subscriptions,4263,6037
lily,01/04/2025,rent,3151,2959
lily,01/04/2025,utilities,6684,6811
lily,01/04/2025,groceries,6947,7195
lily,01/04/2025,transport,2710,3039
lily,01/04/2025,entertainment,6004,4179
lily,01/04/2025,health,4166,4161
lily,01/04/2025,subscriptions,7055,6125
lily,01/05/2025,rent,2428,1607
lily,01/05/2025,utilities,2872,3439
lily,01/05/2025,groceries,6005,5582
lily,01/05/2025,transport,4864,5099
lily,01/05/2025,entertainment,4477,4638
lily,01/05/2025,health,6720,6269
lily,01/05/2025,subscriptions,3898,5437
peter,01/01/2025,rent,653,646
peter,01/01/2025,utilities,5154,3548
peter,01/01/2025,groceries,5766,5304
peter,01/01/2025,transport,1880,2067
peter,01/01/2025,entertainment,7089,7844
peter,01/01/2025,health,905,708
peter,01/01/2025,subscriptions,1855,2199
peter,01/02/2025,rent,2202,1425
peter,01/02/2025,utilities,4164,5116
peter,01/02/2025,groceries,8152,6000
peter,01/02/2025,transport,7575,7232
peter,01/02/2025,entertainment,8589,10417
peter,01/02/2025,health,8664,8871
peter,01/02/2025,subscriptions,8338,9699
peter,01/03/2025,rent,2395,2691
peter,01/03/2025,utilities,4736,5954
peter,01/03/2025,groceries,7258,8799
peter,01/03/2025,transport,5693,5176
peter,01/03/2025,entertainment,2526,2845
peter,01/03/2025,health,4057,2818
peter,01/03/2025,subscriptions,1944,1921
peter,01/04/2025,rent,6300,7331
peter,01/04/2025,utilities,1885,1935
peter,01/04/2025,groceries,1556,1694
peter,01/04/2025,transport,4916,4706
peter,01/04/2025,entertainment,6058,7425
peter,01/04/2025,health,3339,3285
peter,01/04/2025,subscriptions,5696,5165
peter,01/05/2025,rent,4983,5866
peter,01/05/2025,utilities,1523,1094
peter,01/05/2025,groceries,4338,4772
peter,01/05/2025,transport,6837,5411
peter,01/05/2025,entertainment,7255,9109
peter,01/05/2025,health,2489,2359
peter,01/05/2025,subscriptions,8075,8293
shan,01/01/2025,rent,8846,9575
shan,01/01/2025,utilities,6422,3943
shan,01/01/2025,groceries,6579,5722
shan,01/01/2025,transport,743,898
shan,01/01/2025,entertainment,6808,7989
shan,01/01/2025,health,8771,9267
shan,01/01/2025,subscriptions,8260,6030
shan,01/02/2025,rent,5193,5801
shan,01/02/2025,utilities,3351,3829
shan,01/02/2025,groceries,6673,6735
shan,01/02/2025,transport,5831,7257
shan,01/02/2025,entertainment,6960,6008
shan,01/02/2025,health,4170,3744
shan,01/02/2025,subscriptions,5613,2823
shan,01/03/2025,rent,3215,3806
shan,01/03/2025,utilities,832,884
shan,01/03/2025,groceries,8307,5512
shan,01/03/2025,transport,1231,798
shan,01/03/2025,entertainment,8557,7063
shan,01/03/2025,health,8902,10315
shan,01/03/2025,subscriptions,1632,1533
shan,01/04/2025,rent,7938,6660
shan,01/04/2025,utilities,3438,2746
shan,01/04/2025,groceries,921,727
shan,01/04/2025,transport,6028,3696
shan,01/04/2025,entertainment,7854,5957
shan,01/04/2025,health,6341,4983
shan,01/04/2025,subscriptions,2027,2303
shan,01/05/2025,rent,4024,3890
shan,01/05/2025,utilities,2617,2184
shan,01/05/2025,groceries,9032,13204
shan,01/05/2025,transport,1304,1130
shan,01/05/2025,entertainment,4354,5370
shan,01/05/2025,health,6312,8358
shan,01/05/2025,subscriptions,1552,1064
cheng jen,01/01/2025,rent,5943,6030
cheng jen,01/01/2025,utilities,5149,4616
cheng jen,01/01/2025,groceries,4522,3980
cheng jen,01/01/2025,transport,1447,1607
cheng jen,01/01/2025,entertainment,2622,2295
cheng jen,01/01/2025,health,4203,3786
cheng jen,01/01/2025,subscriptions,3008,2906
cheng jen,01/02/2025,rent,6972,6451
cheng jen,01/02/2025,utilities,904,691
cheng jen,01/02/2025,groceries,2781,3223
cheng jen,01/02/2025,transport,7916,9576
cheng jen,01/02/2025,entertainment,2985,3190
cheng jen,01/02/2025,health,4589,4243
cheng jen,01/02/2025,subscriptions,7121,6116
cheng jen,01/03/2025,rent,3516,3021
cheng jen,01/03/2025,utilities,5137,7558
cheng jen,01/03/2025,groceries,7040,8360
cheng jen,01/03/2025,transport,4732,3936
cheng jen,01/03/2025,entertainment,4867,5027
cheng jen,01/03/2025,health,1393,1291
cheng jen,01/03/2025,subscriptions,2658,2968
cheng jen,01/04/2025,rent,3159,3502
cheng jen,01/04/2025,utilities,4168,5071
cheng jen,01/04/2025,groceries,1437,1192
cheng jen,01/04/2025,transport,1128,1151
cheng jen,01/04/2025,entertainment,5071,3297
cheng jen,01/04/2025,health,6689,5006
cheng jen,01/04/2025,subscriptions,2818,3316
cheng jen,01/05/2025,rent,9168,7424
cheng jen,01/05/2025,utilities,6198,5155
cheng jen,01/05/2025,groceries,6603,6592
cheng jen,01/05/2025,transport,6161,7017
cheng jen,01/05/2025,entertainment,1501,1182
cheng jen,01/05/2025,health,7092,2154
cheng jen,01/05/2025,subscriptions,4101,3387
yasmine,01/01/2025,rent,1508,1871
yasmine,01/01/2025,utilities,3219,3439
yasmine,01/01/2025,groceries,3557,4498
yasmine,01/01/2025,transport,1730,1338
yasmine,01/01/2025,entertainment,4150,2789
yasmine,01/01/2025,health,7778,8497
yasmine,01/01/2025,subscriptions,7366,7719
yasmine,01/02/2025,rent,3536,3752
yasmine,01/02/2025,utilities,6111,7251
yasmine,01/02/2025,groceries,7303,7918
yasmine,01/02/2025,transport,3042,3288
yasmine,01/02/2025,entertainment,7142,8163
yasmine,01/02/2025,health,7859,8648
yasmine,01/02/2025,subscriptions,5908,6921
yasmine,01/03/2025,rent,7692,9243
yasmine,01/03/2025,utilities,1838,2401
yasmine,01/03/2025,groceries,7490,6517
yasmine,01/03/2025,transport,9339,10236
yasmine,01/03/2025,entertainment,9803,9076
yasmine,01/03/2025,health,5879,4898
yasmine,01/03/2025,subscriptions,5565,4797
yasmine,01/04/2025,rent,528,580
yasmine,01/04/2025,utilities,8678,9403
yasmine,01/04/2025,groceries,7963,8600
yasmine,01/04/2025,transport,5300,5060
yasmine,01/04/2025,entertainment,3697,3699
yasmine,01/04/2025,health,6812,7926
yasmine,01/04/2025,subscriptions,3411,2394
yasmine,01/05/2025,rent,7018,7052
yasmine,01/05/2025,utilities,5705,5807
yasmine,01/05/2025,groceries,5505,6334
yasmine,01/05/2025,transport,9014,6579
yasmine,01/05/2025,entertainment,7504,9747
yasmine,01/05/2025,health,6144,6406
yasmine,01/05/2025,subscriptions,7478,7876
joshua,01/01/2025,rent,1620,1489
joshua,01/01/2025,utilities,7123,7889
joshua,01/01/2025,groceries,5905,5961
joshua,01/01/2025,transport,5540,6879
joshua,01/01/2025,entertainment,3005,2138
joshua,01/01/2025,health,7174,7425
joshua,01/01/2025,subscriptions,2599,2811
joshua,01/02/2025,rent,2132,2052
joshua,01/02/2025,utilities,6526,5997
joshua,01/02/2025,groceries,3283,3044
joshua,01/02/2025,transport,4947,5119
joshua,01/02/2025,entertainment,2554,1629
joshua,01/02/2025,health,9870,11774
joshua,01/02/2025,subscriptions,8131,7350
joshua,01/03/2025,rent,3905,4004
joshua,01/03/2025,utilities,9535,10235
joshua,01/03/2025,groceries,4537,4059
joshua,01/03/2025,transport,6719,6542
joshua,01/03/2025,entertainment,6814,4040
joshua,01/03/2025,health,3157,3619
joshua,01/03/2025,subscriptions,7596,9236
joshua,01/04/2025,rent,2447,1614
joshua,01/04/2025,utilities,8126,7465
joshua,01/04/2025,groceries,8926,6730
joshua,01/04/2025,transport,6069,5853
joshua,01/04/2025,entertainment,6651,7513
joshua,01/04/2025,health,5869,7027
joshua,01/04/2025,subscriptions,9941,12171
joshua,01/05/2025,rent,2037,2570
joshua,01/05/2025,utilities,3116,2977
joshua,01/05/2025,groceries,8645,6661
joshua,01/05/2025,transport,4641,4534
joshua,01/05/2025,entertainment,3858,4346
joshua,01/05/2025,health,772,582
joshua,01/05/2025,subscriptions,6690,8911
olivia,01/01/2025,rent,4675,5514
olivia,01/01/2025,utilities,5137,4924
olivia,01/01/2025,groceries,3723,3193
olivia,01/01/2025,transport,8505,7366
olivia,01/01/2025,entertainment,6637,6735
olivia,01/01/2025,health,1241,1184
olivia,01/01/2025,subscriptions,4539,5401
olivia,01/02/2025,rent,2682,2498
olivia,01/02/2025,utilities,2980,3281
olivia,01/02/2025,groceries,5926,5891
olivia,01/02/2025,transport,3644,3840
olivia,01/02/2025,entertainment,5897,5625
olivia,01/02/2025,health,4432,5059
olivia,01/02/2025,subscriptions,4118,4713
olivia,01/03/2025,rent,6249,6823
olivia,01/03/2025,utilities,761,853
olivia,01/03/2025,groceries,2451,1988
olivia,01/03/2025,transport,7554,8042
olivia,01/03/2025,entertainment,5319,6647
olivia,01/03/2025,health,916,1006
olivia,01/03/2025,subscriptions,3180,2524
olivia,01/04/2025,rent,7473,7398
olivia,01/04/2025,utilities,7753,8334
olivia,01/04/2025,groceries,6755,5731
olivia,01/04/2025,transport,4652,3388
olivia,01/04/2025,entertainment,3904,3657
olivia,01/04/2025,health,1012,862
olivia,01/04/2025,subscriptions,582,580
olivia,01/05/2025,rent,5339,3639
olivia,01/05/2025,utilities,8608,9580
olivia,01/05/2025,groceries,1737,1516
olivia,01/05/2025,transport,8005,9599
olivia,01/05/2025,entertainment,3113,2940
olivia,01/05/2025,health,8422,8379
olivia,01/05/2025,subscriptions,2385,2302
crystal,01/01/2025,rent,2700,2328
crystal,01/01/2025,utilities,5434,8120
crystal,01/01/2025,groceries,9883,8902
crystal,01/01/2025,transport,5074,6112
crystal,01/01/2025,entertainment,8853,6916
crystal,01/01/2025,health,7937,8527
crystal,01/01/2025,subscriptions,3211,3518
crystal,01/02/2025,rent,9684,9637
crystal,01/02/2025,utilities,8124,7196
crystal,01/02/2025,groceries,991,938
crystal,01/02/2025,transport,6917,6359
crystal,01/02/2025,entertainment,4700,6957
crystal,01/02/2025,health,8113,8076
crystal,01/02/2025,subscriptions,6315,6977
crystal,01/03/2025,rent,8494,11520
crystal,01/03/2025,utilities,3051,2516
crystal,01/03/2025,groceries,1082,1090
crystal,01/03/2025,transport,8373,7922
crystal,01/03/2025,entertainment,6854,6735
crystal,01/03/2025,health,672,647
crystal,01/03/2025,subscriptions,4094,3494
crystal,01/04/2025,rent,5318,5525
crystal,01/04/2025,utilities,2287,1800
crystal,01/04/2025,groceries,2470,2958
crystal,01/04/2025,transport,3950,4442
crystal,01/04/2025,entertainment,9238,8326
crystal,01/04/2025,health,3864,3520
crystal,01/04/2025,subscriptions,6928,7309
crystal,01/05/2025,rent,1695,1424
crystal,01/05/2025,utilities,7829,10666
crystal,01/05/2025,groceries,1530,1639
crystal,01/05/2025,transport,5087,5487
crystal,01/05/2025,entertainment,1044,1186
crystal,01/05/2025,health,9330,8248
crystal,01/05/2025,subscriptions,8328,10141
peng,01/01/2025,rent,4794,4903
peng,01/01/2025,utilities,3030,3605
peng,01/01/2025,groceries,8803,8454
peng,01/01/2025,transport,935,1181
peng,01/01/2025,entertainment,8673,9369
peng,01/01/2025,health,4539,6520
peng,01/01/2025,subscriptions,7716,7145
peng,01/02/2025,rent,6807,7085
peng,01/02/2025,utilities,3612,2866
